2000-01-03,111.937502
2000-01-04,102.500003
2000-01-05,103.999997
2000-01-06,94.999998
2000-01-07,99.500001
2000-01-10,97.750001
2000-01-11,92.750000
2000-01-12,87.187503
2000-01-13,96.749998
2000-01-14,100.437499
2000-01-18,103.937499
2000-01-19,106.562499
2000-01-20,113.499994
2000-01-21,111.312501
2000-01-24,106.250002
2000-01-25,112.250006
2000-01-26,110.187502
2000-01-27,110.000001
2000-01-28,101.625003
2000-01-31,103.749998
2000-02-01,100.249998
2000-02-02,98.812502
2000-02-03,103.312498
2000-02-04,108.000002
2000-02-07,114.062504
2000-02-08,114.875006
2000-02-09,112.624994
2000-02-10,113.499994
2000-02-11,108.749999
2000-02-14,115.812504
2000-02-15,119.000000
2000-02-16,114.125002
2000-02-17,114.875006
2000-02-18,111.250003
2000-02-22,113.812498
2000-02-23,116.250004
2000-02-24,115.203104
2000-02-25,110.375003
2000-02-28,113.250002
2000-02-29,114.625000
2000-03-01,130.312502
2000-03-02,122.000002
2000-03-03,128.000006
2000-03-06,125.687496
2000-03-07,122.875002
2000-03-08,122.000002
2000-03-09,122.249994
2000-03-10,125.749994
2000-03-13,121.312496
2000-03-14,114.249998
2000-03-15,116.250004
2000-03-16,121.562502
2000-03-17,125.000004
2000-03-20,122.999998
2000-03-21,134.937494
2000-03-22,144.187506
2000-03-23,141.312500
2000-03-24,138.687500
2000-03-27,139.562500
2000-03-28,139.125000
2000-03-29,135.937504
2000-03-30,125.749994
2000-03-31,135.812494
2000-04-03,133.312504
2000-04-04,127.312500
2000-04-05,130.375000
2000-04-06,125.187498
2000-04-07,131.749998
2000-04-10,125.000004
2000-04-11,119.437500
2000-04-12,109.249997
2000-04-13,113.812498
2000-04-14,111.874997
2000-04-17,123.874998
2000-04-18,126.875000
2000-04-19,121.125002
2000-04-20,118.875004
2000-04-24,120.499994
2000-04-25,128.312496
2000-04-26,121.312496
2000-04-27,126.750004
2000-04-28,124.062506
2000-05-01,124.312498
2000-05-02,117.874994
2000-05-03,115.062500
2000-05-04,110.687500
2000-05-05,113.125006
2000-05-08,110.124997
2000-05-09,105.437500
2000-05-10,99.312500
2000-05-11,102.812500
2000-05-12,107.625000
2000-05-15,101.000002
2000-05-16,105.687499
2000-05-17,101.374997
2000-05-18,100.750003
2000-05-19,94.000002
2000-05-22,89.937499
2000-05-23,85.812498
2000-05-24,87.687501
2000-05-25,87.265602
2000-05-26,86.375001
2000-05-30,87.562498
2000-05-31,84.000000
2000-06-01,89.124997
2000-06-02,92.562499
2000-06-05,91.312497
2000-06-06,92.875003
2000-06-07,96.562497
2000-06-08,94.812497
2000-06-09,95.750002
2000-06-12,91.187501
2000-06-13,94.500000
2000-06-14,90.437497
2000-06-15,92.374998
2000-06-16,91.187501
2000-06-19,96.625002
2000-06-20,101.250001
2000-06-21,55.625001
2000-06-22,53.749999
2000-06-23,51.687501
2000-06-26,54.125000
2000-06-27,51.750000
2000-06-28,54.437501
2000-06-29,51.250001
2000-06-30,52.375000
2000-07-03,53.312499
2000-07-05,51.625000
2000-07-06,51.812501
2000-07-07,54.437501
2000-07-10,57.124999
2000-07-11,56.937498
2000-07-12,58.874999
2000-07-13,56.499998
2000-07-14,57.687502
2000-07-17,58.312503
2000-07-18,57.250002
2000-07-19,52.687501
2000-07-20,55.125000
2000-07-21,53.562501
2000-07-24,48.687500
2000-07-25,50.062501
2000-07-26,50.062501
2000-07-27,51.999999
2000-07-28,48.312501
2000-07-31,50.812501
2000-08-01,49.312500
2000-08-02,47.250000
2000-08-03,48.000000
2000-08-04,47.375000
2000-08-07,47.937499
2000-08-08,46.749999
2000-08-09,47.499999
2000-08-10,47.562500
2000-08-11,47.687500
2000-08-14,47.062499
2000-08-15,46.687500
2000-08-16,48.499999
2000-08-17,51.437499
2000-08-18,50.000000
2000-08-21,50.500001
2000-08-22,51.687501
